movie,sentence,score
모가디슈,영화보다 더 영화같은 실화라니!!! 속초롯데시네마에서 봤어요.오랜만에 재미나게 시간가는 줄 모르고 봤네요.,10
드럼라인,주인공보다는 그를 받아들여가는 다른 인물들을 응원하게 되던.,6
오케이 마담,이 정도면 시청료를 받아야,2
더 수어사이드 스쿼드,상상하지마라 그냥 봐라,8
후 아 유,20대에 처음보고 30대를 거쳐 40대에 다시 보니 그때 그 멋과 감동이 느껴진다...어렴풋하던 그 시절의 감성이 다시 살아난 계기가 영화한편이라.. 아니 한편의 영화가 주는 확실한 힘을 느낀다. 다시또 시간이 흘러 보고픈 영화. 감사할 일이다.,9
더 수어사이드 스쿼드,댓글 알바  천지네요 저는 재미없게 본 영화만 평점 다는데  살아있다 다음으로 드디어 평점다는 영화가 나왔네요. 이제 네이버 평점 못믿겠습니다. 19세라서 킹스맨 데드풀 느낌 기대하고갔지만 개똥입니다. 마블과 dc의  격차가 엄청나다는걸 느끼게해주네요. 엉성한 개연성 너무 많아서 보다 지루할정도의 액션신  뻔한 스토리. 만약 어쩔수없이 보시게된다면 마음 편히보세요 그리고  영화끝나고 아 단돈14000원으로 나중에 볼뻔했던 dc영화들 거를수있겠구나 하면서 만족하시면 됩니다.,1
크루엘라,아이랑 봤는데 넘 재미있게 봤어요아이랑 보기에도 좋고 넘 재미있고  특히ost가 좋았어요  1번더 봐도 재미있게 볼수있을거 같아요,9
"당신, 거기 있어줄래요",애플페북아마존...아니면 삼성전자라도 사라고 클럽 다니면서 주지도 않을 상련들 동고좀 그만 빨고 다니라고....말해주고 싶다,10
더 수어사이드 스쿼드,그냥 부수고 자르고 터지고 모든 사이코짓을 볼수 있는 영화 재밌음,10
고고70,이영화를 이제야 보다니..특히 노래가 정말 좋다...정말 신나!,10
CCTV,1점도 아깝습니다. 12년전에 만들걸 지금 개봉해서 와 처음에 흑백 화면만 나와서 느낌 싸했는데 와 만원 버렸네요. 12년전 영화로 해운대 김씨표류기 인걸 봤을때 이건 진짜 코로나 틈타서 끼워서 개봉한거 같은데 네이버영화에 재개봉이라고도 안뜨고 개봉이라 떠서 속았네요. 포스터만 봐도 곽도원이 큰 역활할 줄 알았는데 포스터로도 속이고 진짜 2021년 최고의 뒤통수네요. 관객들 불만을 야기시킬려 하는거면 100점 드립니다. 성공하셨네요.,1
모가디슈,다들 연기를 너무 잘함 구교환 너무고생했겠다싶고..너무 몰입하며 봐서 그런가 집에 무사히 돌아갈수있는게 참 행복이구나 생각되고..,10
미드나잇 선,여자주인공처럼 아픈 입장이 돼서 보니까 마음이.. 뭔가 말로 표현이 안 되는 감정이지만 그래도 씩씩하게 잘 지내야겠당?건강하게 행복하게 예쁘게 하고싶은 거 다~~~~하면서 오래오래 살자. 나 자신아.그리고 결론은 남주가 너무 멋있다...?♀?,10
정글 크루즈,아이랑 봤는데 좀 지루하네요....조금 로맨스가 있어서 아이랑 볼때 조금 그랬어요...,3
더 수어사이드 스쿼드,미친ㅋㅋ마고로비는 매력적이고성인용 전대물과 좀비물을 섞어버린미친 기획이네ㅋㅋㅋ,10
정글 크루즈,디즈니는 믿고보지만 너무 캐리비안해적같았음,1
더 수어사이드 스쿼드,간만에 보는 재밌는 영화,8
모가디슈,간만에 스릴 넘치는 영화 잘 봤습니다.실화인데도 루즈함 없이 봤어요.,10
블랙 위도우,시즌 2도 나옴 조켓음무튼 더 조았음,10
더 수어사이드 스쿼드,한마디로 쓰레기에 보는 내내 시간이 아까웠음,4
블랙 위도우,마블 영화중 인생영화 굿즈안사는데 처음사봄,10
야쿠자와 가족,현재 일본깡패들의 현실을 그야말로현실적으로 보여주는 영화.전체적으로 재미있게 봤다.,8
모가디슈,하…존112나재밋어,10
낙원의 밤,대체적으로 재미있다.차승원 ㅎㅎ 연기 잘한다.,8
세자매,눈물이 멈추질 않는 ..너무 리얼해서 불편한  ..배우들 연기 좋아요. 좋은 영화네요.,10
펄프 픽션,시간 구성 뒤틀어 놓은점 외에는 배우들이 다 했다. 94년 칸 영화제때 다른 좋은 작품도 많은데 왜 이 작품이? 심사위원장이 미국인이여서 그랬나?,1
모가디슈,재밌음 예고를 전혀 안 보고 가서 놀랐는데 잘 봤습니다. 생각이 많아지게 되네요,10
모가디슈,류승완 감독님  멋진 영화 만들어줘서 고마워요코로나상황에서 갑갑하게 지내다가 영화보고 힐링했네요 김윤석 조인성 허준호님 연기도 멋졌고 구교환님 연기 쩔었어요1000만넘었음 좋겠습니다,10
모가디슈,꼭보세요 ㅠㅠ너무너무 재밌었어요 ㅠㅠ뭔가 실화같고 여운이 아직 남네여,10
모가디슈,추천합니다! 배우들 연기 합도 좋았고 억지신파 없어서 재밌게 잘 봤습니다.,10
국제수사,충청도 사투리 왜 이렇게 듣기 싫지? 와~ 정말 극혐 사투리네. 충청도 사투리 때문에 집중이 안됨. 끝,1
발신제한,진짜 짜증나 평점알바들때문에 사기당했어,1
더 수어사이드 스쿼드,초반 욘두브라덜 등장그리고..헤임달 횽아가 대충스토리 끌고감기존 마블 유니버스와는 다르게 너무 너무 케릭터의 개성이라든지 고딴게 뚜렸하지 않아서 그닥 참 잘한건 할리퀸이  확 이목을 안끌게 만든거며은근 dc무비지만 이감독 똘끼 있는지 마블출신  배우 3명을 캐스팅 하고 그중1명은 초반에 저세상으로..스토리는 기대금물 할리퀸 팬들은 그닥그리고..딱 이영화 끌고가는건 헤임달 브라덜과 유캔씨미 외치던 좃아니 존씨나 햄일단 드라마로 피스매이커 우찌 만들지 기대중 그리고 불만은 쿠키가 넘 늣게 나온다는거일단 이영화  시작으로 하나하나 매력있는 케릭터 싱글영화 만들고이후 빌런과 배트맨 슈퍼맨 맞짱뜨는 영화 나오길할리퀸이랑 캣우먼 맞짱뜨는거라든지아쿠아맨이랑 샤크킹 스토리라든지퍼니셔랑 해임달 브라덜 이라든지ㅋㅋ,5
모가디슈,와 이제까지 조인성님 연기 별로라고 생각했던 사람인데 경찰이랑 신경전 벌일때 너무 멋있었음 연기 짱짱맨 다른 배우들님들은 말할것도 없고 마지막 대조되는 연출들도 멋있었음 근데 옆에 커플 예티켓 안지키고 쪽쪽댜고 만져대는거 그럴거면 호텔가라 영화관에서 그러지말고,10
당갈,인도영화에 사실 별관심이 없다가 동생의추천으로 보게되었습니다.긴 시간에도 불구하고 1분1초가 지루하지않고 재미있고 감동적입니다.,10
이터널 선샤인,평점들을 보면 으레 이 영화를 온전하게 이해하고 느끼는 때가 있으며 그런 순간이 온다고 한다. 그러기에 나는 아직 어리고 누군가를 좋아하는 마음 누군과의 관계에 있어서 성숙하지 못한 것 같다. 언젠가 이 영화를 다시 꺼내 보았을때 나에게 더 깊게 와닿는 그날이 오기를 바란다.,8
"그 시절, 우리가 좋아했던 소녀",평점이 너무 좋아서 기대를 많이했나봐요 서툴럿던 어린시절을 잘 표현했지만 나랑 정서는 안맞는걸로,6
더 수어사이드 스쿼드,DC판 데드풀과 가디언즈 오브 갤럭시. 마고 로비는 세상에서 가장 아름답다.,7
핸콕,딴사람들이 말하는 중반부에 끝났으면 그냥 개 식상한 히어로물일텐데..과연 정말 스토리가 그렇게 끝났으면 10점을 줬을까?난 전혀 예상하지 못한 스토리가 나와서 오히려 100배 재밌었음,10
레이디 맥베스,연기 겁나 잘하네?ㅎㅎㅎ,8
사라진 밤,반전은 좋은데 왜 하필 형사 와이프를 뺑소니했나 억지설정이다,6
블랙핑크 더 무비,블랙핑크 5주년 진심으로 축하해 우리 블링크가 항상 너희 곁에 있을게?? BP IS REVOLUTION,10
더 수어사이드 스쿼드,간간하게 나오는 코미디와 정말 멋진 액션에 영상미까지 너무나도 재밌게 봤어요,10
베스트 오퍼,김용건 때문에 본 영화 역시  ㅋ,6
방법: 재차의,ㄹㅇ꿀잼 10글자..,10
러브 액츄얼리,평점 10점 만점중 9점.. 1점이 모자란 이유는 여름에 보고 있는 내 자신한테 아쉬워서...,9
더 수어사이드 스쿼드,와... 진짜 핵노잼이에요.돈아까워요. 조만간 다운 받아보세요.모가디슈 볼걸 백번 후회함.액션영화가 이렇게 지루한건 살다살다 처음;;;,1
모가디슈,스토리도 좋고 연기도 좋고 감동도 적절하게 있어서 너무 좋았ㅇ음 .. 간만에 재밌는 한국영화 !!!,10
소공녀,현실적으로 본다면 무척이나 어렵게 사는것은 알겠는데 여주의 행태를 보자니 등장 캐릭터 중 제일 미성숙하고 개선의 여지가 없어 보여 동정조차 가지 않음. 다만 한 인물의 캐릭터가 아닌 현대인의 여러 어려움 -집 돈 인간관계 워라벨 등- 을 함축해서 보여준 것이라고 한다면 공감의 여지가 있기도. 억지로 동정을 구하려 하지않고 간간히 보여주는 위트 등 연출력의 승리,6
발신제한,모든면에서 엉망이지만 젤 웃꼈던 부분이 폭탄제거아줌마가 딸보고 가자고 할땐 온몸을 다해 미친듯이 버티더니 지창욱이 가자고 손 잡으니까 순순히 따라감ㅋㅋㅋㅋ,1
천녀유혼,그냥 good이지 호들갑 떨 정도는 아닙니다~!,6
모가디슈,인생에 노잼시기가 와서 그 좋아하던 영화나 드라마에 흥미를 잃었었는데 6개월만에 모가디슈 보고 살아났어요 ㅜㅜ 연출이며 내용이며 연기력이며 음악이며 정말 사람이 만들 수 있는 작품인가 싶었습니다 정말 생각이 많은 저도 몇개월만에 현실에서 벗어나 영화속에서 푸욱 빠져서 봤어요 호불호 절대 안 갈리고 제가 지금까지 본 영화중에 그아아아아장 역대급 여운과 너무 벅찼던 영화 입니다 전 또 보러가려구요 보고 왔는데도 또 너무 보고싶어요 ㅜㅜ 감독님 정말 사랑합니다 그리고 배우분들 연기력이 미쳤어요 엄청 놀라고 엄청 울고 엄청 웃었던것 같아요 고삼이라 정말 오랜만에 영화 본 거 였는데 모가디슈를 봐서 다행이에요 흥했했으면 좋겠다기 보다 흥행 안 하는 게 이상한 영화 입니다 꼭 보라는 소리는 안 하고 싶네요 안 보는 사람들만 손해라 최고에요 진짜 감독님 정말 영화 다운 영화를 본 것 같아요 ♡♡♡♡( 여러분 그리고 조인성이 작살나게 잘생겼습니다 제 심장 만번은 쥐고 흔든것 같아여 하 사랑해요 조인성 살면서 보게 된다면 ... 좋겠네여ㅎ) 모두 최고의 영화를 만드시느라 고생많으셨습니다 ♡♡♡♡,10
유랑지구,후속작 나왔으면 좋겠다,10
어벤져스: 엔드게임,긴말 필요없이 걍 개 지리는 영화,10
블랙핑크 더 무비,역시 블랙핑크는 기대를 저버리지 않는다 ㅎㅎ보고싶어요!!,10
"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",이건 내려가야 마땅함,1
이스케이프 룸 2: 노 웨이 아웃,차기작을 위한 루즈한 스토리 그치만 액션은 좋았다,8
꽃다발 같은 사랑을 했다,누구나 한번쯤은 꿈꿔본 행복 누구나 한번쯤은 겪어본 사랑.아름다운 색깔과 향기를 가득 담고 있는 꽃다발. 매일 차가운 물로 화병을 채워 꽃다발의 처음 싱그러움을 간직하고자 노력해도 결국은 시들어간다.꽃다발이 시들면 어떻게 할것인가?쓰레기통에 버릴 것인지더이상 처음의 그 향과 색은 존재하지 않지만 그 안에 담긴 기억을 드라이플라워로 오래도록 간직할 것인지.선택과 노력은 그 사람의 몫.,10
모가디슈,기존 한국 영화와는 또 다른 느낌,8
모가디슈,빨갱이 영화인가?  북한과의 화합..?,1
스물,웃으면서 재밌게 볼 수 있었고 이유비 존예,8
열혈형사,보는동안 평점을 검색할 정도로...기차안 싸움신에서 여자역무원의 폰질과 말타고 총싸움에 어설픈 신과 중간 중간 경찰의 진지할순간 보여진 미소 난 폰으로 찍는 유튜브인줄..,1
더 수어사이드 스쿼드,최곱니다. 꼭 보세요.,10
모가디슈,한국영화에 항상 있는 클리셰(?)적인 요소가 없어서 깔끔하게 감상할 수 있었던 영화,10
정글 크루즈,신나는 모험으로 여름의 느낌이 나는 영화,9
콰이어트 플레이스 2,관객도 숨 죽이며 보게 된다 아쉬움 부분도 있지만 이런 소재에 이정도면 훌륭,9
제8일의 밤,이게 무슨 내용입니까... 영화가 너무 힘드네요ㅠ 하아 내시간..,1
랑종,무서워요ㅜㅜ심각하게무섭,10
모가디슈,한국영화라고는 믿기힘든 연출력! 연기력이야 뭐 믿고 볼 수 있는 영화입니다. 실화를 바탕으로 최대한 담백하게 그렇지만 감칠맛 나는 영화였습니다. 러닝타임이 긴게 안느껴지네요,10
더 수어사이드 스쿼드,1편에 비해 저질이 됐음.감독 각본도 별로고 음악도 별로임할리퀸만 너무 띄우고 뒤죽박죽 재미없습니다~~,2
모가디슈,10점 믿지마라 알바들이다,2
블러드 레드 스카이,진짜 올해 최대의 발암 영화 진짜 제발 보지마세여 제발 짜증만남,1
모가디슈,조인성은 진짜 오우….,10
루카,지금껏  본  애니중에 최고입니다 .2번째보는중입니다 영상미도 좋습니다!2탄이 나았으면 좋겠어요.,10
워스, 911 테러와 같이 우리나라에서도 엄청난 일들이 여러 번 겪어 유족들의 얘기에 자연스럽게 이입하여 같이 슬퍼졌다. 내 마음은 슬펐으나 생명의 가치를 논할 때 내 머리는 이해를 해서 나는 착잡했다.  911 테러로 소중한 사람을 잃거나 다친 사람들의 이야기와 그렇지 않은 사람들 그리고 무정한 현실의 셈법을 영화 한 편에 다 담기에는 벅차보였다.,7
프로메테우스,SF 스릴러의 수작. 두고두고 볼수록 깊이가 느껴지는 작품.,10
모가디슈,나름..연기자들이 살린듯..스토리는 예상가능했고..여튼 그래도 재미는 있네여..,8
오아시스,편견의 무서움을 느꼈다. 나또한 안 그럴려고 하지만 그렇게 살고있는건 아닌지..이 영화에 설경구 문소리 배우는 연기가 아닌 실제 그사람들이었고 따뜻했고 미안했다.,10
블랙 위도우,진짜 ost 나오면서 나왔던장면이 레전드,10
더 수어사이드 스쿼드,블랙위도우가 더 볼만하다.언더우먼이 더 볼만하다.,2
더 수어사이드 스쿼드,1보다 확실히 재밌음 액션 좋고 연기 좋음 잔인한거 싫어하시면 보지마세요,10
빽 투 더 퓨쳐,꿀잼임 초반에 이게 뭐야?? 이러다가 하나에 사건부터 개꿀잼됨,10
그린 나이트,연출과 음악이 특히나 인상적이였던 영화!,10
블랙핑크 더 무비,영화가 끝난 지금도 가슴이 벅차오른다. 더쇼 못봐서 아쉬웠는데 더쇼랑 서울콘서트 교차편집한거 진짜 대박이고. 큰 화면 큰 소리와 함께 4DX로 진동까지 같이 느껴서 진짜 콘서트 다녀온 느낌이다. 마침 딱 오늘이 블랙핑크 5주년이라서 더 뜻깊다 :) BLACKPINK IN MY AREA,10
히트맨,갠적으론 극한직업보다 더 재밌어요간만에 배꼽 빠지게 봤네요,8
모가디슈,간만에 제대로 된 영화보고 왔어요,10
모가디슈,갑자스러운 신파와 액션의 연결이 아쉽다그럼에도 정상급 배우들의 연기는 볼만했다.,7
미스트,살짝 허탈한 결말을 감안하더라도 역대 Top 10 괴수물에 반드시 포함되어야 할 영화! 긴장감이 압권임!!,10
아이스 로드,리암니슨이란 대배우 말고 다른 배우 쓰고 그 제작비로 영화에 더 투자했으면 A급 영화가 됐을거 같음,7
더 수어사이드 스쿼드,제임스건 특유의 연출 진짜 끝내주네요,9
더 수어사이드 스쿼드,이게 실화였다니 믿을수 가 없네요 ㄷㄷㄷ 양키놈들 ㄷㄷㄷ,10
모가디슈,리뷰첨남겨봅니다! 다만악도 엄청 재미있게 봤는데 비슷한 느낌으로 긴장의 끈을 놓을수 없음.. 두시간 러닝타임이 순삭 !! 강추해요,10
모가디슈,오랜만에 재밌는 영화를 봤습니다!,10
더 수어사이드 스쿼드,간만에 시간 가는줄 모르게 봤다.캐릭터 한명 한명이 개성이 넘쳐 재밌다.D.C영화도 다크나이트 조커 이후로 하면 된다는 것을 보았다.그런데 평점 1점 테러 박은 넘들은 영화 제대로 보긴 한거냐??,10
더 수어사이드 스쿼드,노잼 매우 노잼이다ㄹㅇ 비추,4
분노의 질주: 더 얼티메이트,다음 시리즈 목빠지게 기다겠습니다.,10
바람의 검심 최종장: 더 비기닝,사극 감독이 만들어서 그런지 시대극 분위기 제대로 연출함. 솔직히 팬심으로 실사 영화 시리즈 봤지 영화 자체만 놓고 보면 별로라고 생각했는데 비기닝은 시리즈 중 가장 수작일 뿐 아니라 근래 나온 일본 영화 중에서도 잘 만든 편.원작뿐만 아니라 대하드라마 신선조 추억편 OVA에 대한 오마쥬도 자연스렇게 들어가면서도 독자적 해석과 연출도 과하지 않고 적절해서 감독이 이 편을 본인 필모 중 최고 명작이었던 료마전 급으로 뽑아내려고 작정했단 느낌이 들었다.일본 막말 시대물 마니아 원작팬 배경지식 제로베이스의 관객까지 모두 만족시킬 만하게 잘 만듦. 캐스팅도 거를 타선이 하나 없음. + 아리무라 카스미는 순둥하고 둥글둥글한 인상이라 원작의 도모에 캐릭터의 쿨뷰티 이미지랑은 안 맞는 미스 캐스팅 아닐까 싶었는데 보고나면 도모에역 배우의 아련한 분위기가 가장 기억에 남음.,10
모가디슈,오랜만에 재밌게 본 영화 연기 최고,9
초콜릿,수채화 같은 영상에 프랑스 마을을 한껏 느꼈어요 내용과 배우들 다 좋았어요 조니 댑 눈빛..달콤한 영화예요,10
행복한 라짜로,종교적 소재와 철학적 의미를 투영시켰지만 현실적인 내용만을 여과없이 그대로 보여준다. 현대적 해석으로 감동과 재미를 중점으로 삼은.. 이 작품을 만든 감독은 천재다!,10
나만 보이니,별 반도 아까움 살다살다 영화보다 화난건 처음노잼내용이 없음,1
모가디슈,오랜만에 보는 한국 영화 그리웠다 재미있었다한국에 산다는건 행복한거다,10
비밀의 정원,담담하게 표현했지만 끝나지 않는 드라마,9
모가디슈,정말 너무 재밌었고 감동도 있었습니다..♡,10
모가디슈,진짜 개개가가가ㅏ개재밋어서 강추  오랜만에 넘 재밋는 영화 ㅠㅠㅠㅠ,10
더 그레이트 샤크,ㅁㅊ OOO기 영화 영화도 아님 이건,1
모가디슈, 코로나 터지고 영화관을 자주 안 갔어서 간만에 영화관에 가게 된 거라 많이 기대하고 봤는데 너무 재밌게 봤습니다~ 정만식 배우님 나온다고 하시길래 봤는데 스토리가 감동도 있고 흥미진진해서 좋네요! 실화 기반이라 그런지 더욱 몰입해서 볼 수 있었던 것 같아요,10
클로버필드 10번지,와 뭐냐 이 긴장감은…..,10
모가디슈,현장의 생생함을 느끼려면 극장에서 보길 강추합니다 시간 순삭,10
양지의 그녀,끝까지 넘 좋았어요. 냥이 키우고 싶어지네요,10
인턴,너무 따뜻하고 .. 위로되고..힐링되고..정말 너무좋네요.. 여러번 울컥하더라구요 ㅠㅠ ..연기도 최고에요!,10
형,내가 감동적인 영화 좋아하는데.. 이 영화는 너무 뻔하고 오버스럽다,4
정글 크루즈,보기 전엔 시리즈화 했으면 좋겠다 싶었는데 보고 나니 단편으로 끝날 것 같아서 다행이다 싶은 영화. 드웨인존슨과 마동석은 캐릭터 낭비를 그만할 필요가 있다,1
모가디슈,뭔가 느낌이있는 영화 조인성님 대박웃김♡,10
내가 살인범이다,마지막 장면밖에 못봤다 나중에 다시봐야지,10
모가디슈,역겨운 북한 미화 영화. 올바른 안보를 가진 사람이라면 보는 내내 불쾌할 수 밖에 없음. 억지 감동도 진짜 역겨움,1
특수부대 전랑2,액션은 그럭저럭인데 지나친 람보 연출과 국뽕이 마이너스,6
장난스런 키스,서브남 개아까움.. 여주 사겨줄거 아니면서 대놓고 어장관리하거 서브남 진심으로 대하는데 그냥 남주만 보느라 정신을 못 차림;; 제일 불쌍,6
모가디슈,진짜 이거 재밌다는 알바생들 양심있냐?,2
너의 결혼식,그래 사랑은 타이밍이지,9
더 수어사이드 스쿼드,난잡함 그 자체. 툭툭 끊킴. 영상미는 보통이상. 스토리가 중구난방,6
누구의 딸도 아닌 해원,흔한 홍상수영화인데 여주인공의 연기력이 좀 어색함,5
더 수어사이드 스쿼드,성인용 영화라는 것을 보여주기위해 잔인한 장면들이 꽤 나온다. 뻔하지 않도록 반전에 반전을 더했다. 정와 사회적 분열과 부익부빈익빈이  심각해진  미국의 모습을 비유 및 풍자하는 느낌도 든다. 평화를 지키려는 미국(?)  대표 악당들이 뭉쳐 그들만의 방식대로 정의를(?) 이루는 영화로 일반적인 히어로물에서 탈피하려는 모습이 엿보였다.그리고 역시 할리 퀸이다. 왠지 크루엘라가 생각난다. 유쾌한 할리 퀸의 존재감과 영향력이 큰 영화같다.,9
모가디슈,이번년도 인생 최애영화 만들어주셔서 배우 감독님 감사해요!,10
더 수어사이드 스쿼드,뚱이가 세상을 지배한다아아앙!!!!,10
모가디슈,답답하고 지친 일상에 모처럼 즐거운 시간 보내고 왔네요. 억지스럽지 않았던 엔딩이 감명깊었습니다. 배우들 연기는 진짜 모두 최고! 좋은 영화 만들어주셔서 감사합니다. ^^♡,10
마마,처음부터 끝까지 신파극인데 뜬금없이 거기에 반대되는 마지막 전개... 남자 주인공은 회상을 통해서 뭐 중요한 키포인트라도 찾는줄 알았으나 그런거 없음 존재감X 귀신 비주얼은 최상급(그러니 기예르모 델 토로가 제작비 지원해줬겠지..) 이지만 그거밖에 없다. 처음부터 끝까지 신파극이였으면 그래도 깔끔했다고 했을텐데 마지막은 꽤나 엽기적임ㅋㅋ,2
모가디슈,잼있어요  억지감동도있었지만 볼만했어요,10
모가디슈,몰입력 최고 너무 재밌었어요 오랜만에 재밌는 영화 보고왔네요,10
모가디슈,올해 본 영화 중에 젤 재밌었다,10
그린 나이트,신비롭고 아름다운 영화라고 말하고 싶어요,9
인천스텔라,유치해죽것네시간아깝다,2
꿀벌 하치의 대모험,어릴 때 보고 몇 년 지나고 나서 다시 보니까 새로운 느낌… 찾다가 자막 버전이 없어서 원어 무자막 버전으로 봤는데 무슨 말인지 몰라도 그 분위기가 생생하게 와닿아서 너무 슬프고 따뜻했음 ㅠㅠ 색감도 예쁘게 너무 잘 썼고 개인적으로 정말 애정하는 영화 (´ ▽｀).。ｏ♡,10
아무도 없는 곳,평양냉면 같은 영화. 먹는 사람에 따라 맛이 다름. 저는 생각하게 해줘서 맛있게 먹고 가요.,8
모가디슈,모가디슈 영화를 봤는데 재미있어요 조인성배우 연기도 잘하고 잘생겼어요?,10
반도,존잼탱리입니다요옹하하하,10
모가디슈,생존영화. 남북관계는 그냥 배경일뿐. 재밌더라. 마지막 부분이 다 된 밥에 재뿌릴까봐 젤 긴장됨.,10
더 수어사이드 스쿼드,노잼  … 뭘보고 이렇게 평들이 좋은지 친구들도 노잼이라하는데… 중간에 보다가 나오고 싶엇음   1이 더나은듯,4
그녀를 믿지 마세요,시간이 가는줄모르고 봤습니다….,10
007 스카이폴,M의 죽음이 어이없지도 과장되지도 않게 묵묵히 잘그림.,10
모가디슈,신파극까지 않는 감정선 스릴 넘치는 탈출,10
더 수어사이드 스쿼드,예??? 알바가 많은걸로....,1
모가디슈,역시 조인성이다. 눈을 뗄 수 없는 멋짐,10
모가디슈,오랜만에 정말 재밌게 본 영화,10
모가디슈,오랜만에 몰입감높은 한국영화 개봉했네요무조건 극장에서 보는걸 추천합니다.,9
발신제한,기억에 남는건 제네시스뿐.. 한시간반 광고본듯,2
모가디슈,오랜만에 극장에서 영화다운 영화를 봤네요.. 응원합니다!! 얼른 코로나가 종식되길 ㅜㅜ,10
더 수어사이드 스쿼드,일단 감독 작가 제작자 줄빠따 맞고시작하자.또 닦냐? 닦기영화 전문이야?알바 풀어서 평점 올리지 마라,1
모가디슈,기대보다 별로가 아닌 그냥 별로,5
블랙 위도우,아무리 액션영화라지만 이건뭐... 재미도없고 감동도없고... 스토리좀 잘 짜지 돈 많이들여서 이게뭐람,2
모가디슈,전쟁의 무서움 소년병에 대한 실태 서로다른체제속에 살아가는 남북한의 괴리 소말리아 내전당시의 모습 등을 담아주어서 역사적으로도 뜻깊은 영화가 되었던것같습니다. 또 영화상영내내 스릴감이 넘쳐흘렀던지라 더더욱 영화에 집중하고 보게되었습니다.역사에 관심이 많으시거나 아니면 스릴감넘치는 영화를 좋아하신다면 이 영화를 추천드립니다. ㅎㅎ,9
모가디슈,근래에 가장 돈 아깝지 않은 영화였다.코로나가 아니였으면 천만도 가능했을 것 같다.,10
더 수어사이드 스쿼드,조커는 살고 나머지는 반복되는 DC의 자살,2
하이큐!! 땅 VS 하늘,46분 런닝타임... 실화냐..,1
모가디슈,영화 보는 내내 드는 생각들. 손익분기점 높겠다... 제작비 정말 많이 들었겠다... 국내도 아니고 해외인데 정말 찍기 힘들었겠다... 그만큼 연출이나 전체적인 분위기는 놀라웠던 영화였지만 극중 내내 부족했던 2%가 영화가 끝날때까지 채워지지 않는 느낌이라 아쉬웠다.,8
메기,영화가 가벼운 분위기로 연출되고 여러 에피소드를 풀어내서 그런지 무슨 말을 하고 싶은지 이해가 안되어서 꺼버렸습니다,2
쓰리 빌보드,스토리와 영상이 좋다.,8
모가디슈,굿굿  가볍게 보기 좋음~~,10
쓰리 데이즈,오랜만에 쫄깃하게 본 영화일반인이 계획하고 실행하는거라 공감이 가서 더 몰입하고 보게 된 것 같다,10
모가디슈,오랜만에진짜재밌게 영화봤습니다 많은것이느껴졌습니다,10
아이 필 프리티,귀엽고 사랑스러운 영화.,8
모가디슈,인성오빠보려고 봤는데 무슨내용인지 모르고 봤어요..근데..넘 내용이 감동적이고 왠지모르게 슬픈느낌이 드네요^^ 감동감동,10
더 수어사이드 스쿼드,영화 후반부에 랫캐쳐가 만들어낸 장면은 눈물흘린 영화 분위기가 아닌데도 괜히 감동적이고 멋지더라...그장면 하나만으로도 이영화를 볼가치가 충분하다.,10
인생은 아름다워,재치가 뛰어났다. 코믹과 학살의 슬픔이 공존해따ㅠ,10
아이 캔 스피크,포스터가 그냥 억지 코믹영화인줄-0-스토리연출연기 다 좋네요!! 너무 잘봤습니다.,10
모가디슈,솔직히 별 생각없이 보러 갔는데 상상 이상의 스토리를 보여줘서 놀랐다.실화에서 각색을 많이 하지 않은것도 좋았고 짜내는 감동이 없어서 좋았다.,10
모가디슈,너모 재밌었습니다!감사해요!,10
더 수어사이드 스쿼드,존잼화려하고 볼 거 많고 매력있음,10
체르노빌: 원전 대폭발,남주 무지 잘 생김소련 러시아 영화좀 신선하긴 했음 원폭영화실화바탕 보는 내내 바이러스감염은무섭다는걸 또 느끼게 됨 팬데믹코로나19 모두 경각심 갖고방심 하지말고 이겨냅시다,9
모가디슈,유일한 단점 한가지 먼저 말하자면 조인성이 너무 사기만능캐로 나와서 약간 동화같다고 해야하나 뭔가 현실성이 떨어지는 느낌이 있음. 나머지는 크게 흠잡을게 없는 영화로 많은 사람들이 평점에서 감탄했듯이 후반 카체이싱 장면은 역대 한국영화 중 그냥 압도적으로 최고다.(대신 너무 짧다.). 인물 간 국가간 갈등요소가 끊임없이 다양하게 나와서 후반 하이라이트(카체이싱)까지 긴장의 끈이 팽팽하게 유지되는게 가장 장점이라고 생각함.,9
더 킹: 헨리 5세,2시간짜리 영화임에도 지루하지 않게 연출함,8
모가디슈,진짜 억지감동아니거 시간가는줄 모르고 봄!!!! 캐추천!!,10
그린 나이트,영화를 끝까지 보게 하는 매력이 있고 영상미가 멋있어서 극장에서 볼 맛 제대로 나네요ㅋㅋ,10
모가디슈,잼잼 정만식배우님때문에 알게되어 봤는데 재밌어요ㅜㅜ,10
낙원의 밤,금방 온댔어요홍! 기다리라했는데에엥!!,10
모가디슈,잘만든 영화! 좋은 배우들,10
더 수어사이드 스쿼드,냉소적인 로맨시스트의 영화. 세상엔 더럽고 소외된 것들이 많지만 가끔 그것들에 눈을 감지 않고 지켜보면 분명 아름다운 것들도 그 와중 찾아낼 수 있을 거라는 영화.영상미가 좋고 상영시간이 긴만큼 늘어지는 부분도 있지만 분명 재밌는 영화입니다. 전  결말근처 끝에 울었는데 대체 왜 울었는지ㅋㅋ모르겠지만 감동요소도 꽤 있고요,8
